id,url,caption,related_mission_ids
1,static/images/inflight-images/luna-14/Luna-14-pad.png,"The Luna 14 vehicle on the launch pad, awaiting launch.",[1]
2,static/images/inflight-images/luna-14/Luna-14-ascent.png,"The Luna 14 vehicle on the launch pad, awaiting launch.",[1]
3,static/images/inflight-images/luna-15/Luna-15-pad.png,The Luna 15 launch vehicle awaits its launch window in the night.,[2]
4,static/images/inflight-images/luna-15/Luna-15-ascent1.png,"The Luna 15 vehicle rising off the pad, exhaust plumes filling the launch complex",[2]
5,static/images/inflight-images/luna-15/Luna-15-ascent2.png,"Stage separation between the first and second stage, with the interstage splitting away from the vehicle.",[2]
6,static/images/inflight-images/luna-15/Luna-15-ascent3.png,The launch vehicle rising above the North Island of New Zealand after its launch from the Mahia Peninsula.,[2]
7,static/images/inflight-images/luna-15/Luna-15-payload-deploy.png,The Luna 15 payload separates from its upper stage over South America.,[2]
8,static/images/inflight-images/luna-15/Luna-15-deep-space.png,"The Luna 15 spacecraft travelling to the Moon, looking back on Earth.",[2]
9,static/images/inflight-images/luna-15/Luna-15-moon-descent.png,The spacecraft begins its terminal approach to the lunar surface.,[2]
10,static/images/inflight-images/luna-15/Luna-15-final-approach.png,The Luna 15 spacecraft begins the last 20 seconds of its braking burn before touchdown.,[2]
11,static/images/inflight-images/luna-15/Luna-15-landed.png,"The Luna 15 spacecraft is safely on the lunar surface with the Earth in the background, the majority of its scientific mission completed.",[2]
12,static/images/inflight-images/svet-15/Svet-15-pad.png,"The Svet 15 payload atop the UR-200A rocket, moments before launch into the target orbital plane.",[3]
13,static/images/inflight-images/svet-15/Svet-15-ascent1.png,"The Svet 15 launch vehicle ascending over the space centre, all engines firing successfully.",[3]
14,static/images/inflight-images/svet-15/Svet-15-ascent2.png,"The Svet 15 launch vehicle moments after stage separation, with the first stage tumbling under the aerodynamic forces.",[3]
15,static/images/inflight-images/svet-15/Svet-15-transfer.png,The transfer stage raises the apogee to twice the geostationary altitude.,[3]
16,static/images/inflight-images/svet-15/Svet-15-payload-deploy.png,"The spacecraft, gently spinning to maintain stability, is separated from the transfer stage to begin its on-orbit operations.",[3]
17,static/images/inflight-images/luna-16/Luna-16-pad.png,"The Luna 16 spacecraft on the launch pad, awaiting clearance to launch.",[4]
18,static/images/inflight-images/luna-16/Luna-16-ascent1.png,The launch vehicle propels the spacecraft into its parking orbit. Stage separation is successful.,[4]
19,static/images/inflight-images/luna-16/Luna-16-deployment.png,"The Luna 16 spacecraft and its transfer stage flying free of the third stage, an issue with the vernier engines caused the stage to enter an uncontrolled spin, effectively ending the mission.",[4]
20,static/images/inflight-images/luna-17/Luna-17-pad.png,"The Luna 17 spacecraft rising off of the pad under the power of the UR-350A booster, powered by 3 RD-253 engines.",[5]
21,static/images/inflight-images/luna-17/Luna-17-ascent1.png,The UR-350A first stage suffers a launch failure with the first stage having one of its engines shut down ~1 minute earlier than expected.,[5]
22,static/images/inflight-images/luna-17/Luna-17-ascent2.png,"The damaged first stage falls away from the second stage, we are still orbit-bound.",[5]
23,static/images/inflight-images/luna-17/Luna-17-transfer.png,The Luna 17 spacecraft completing its transfer burn over the northern coast of Australia.,[5]
24,static/images/inflight-images/luna-17/Luna-17-cruise.png,"The Luna 17 spacecraft cruising in space, transiting to the moon, over point Nemo. This is the most remote point on Earth.",[5]
25,static/images/inflight-images/luna-17/Luna-17-lunar-approach1.png,"Luna 17 transitioning into lunar space, the lunar descent has begun.",[5]
26,static/images/inflight-images/luna-17/Luna-17-lunar-approach2.png,"Luna 17 beginning the terminal phase of its approach guidance. Should no action be taken, the spacecraft would impact the surface in minutes.",[5]
27,static/images/inflight-images/luna-17/Luna-17-braking-maneuver.png,"The Luna 17 spacecraft screaming to a halt above the lunar surface, it will reduce its velocity to 0 m/s at an altitude of 1400m.",[5]
28,static/images/inflight-images/luna-17/Luna-17-landed.png,"The Luna 17 spacecraft gently landed on the lunar surface, utilising its scientific payloads to further the program's understanding of our closest neighbour.",[5]
29,static/images/inflight-images/svet-16/Svet-16-pad.png,"The Svet 16 spacecraft atop its launch vehicle in the night sky, awaiting launch.",[6]
30,static/images/inflight-images/svet-16/Svet-16-ascent1.png,The UR-200A launch vehicle rises above the launch complex into a near sunrise.,[6]
31,static/images/inflight-images/svet-16/Svet-16-ascent2.png,The near sunrise silhouetting the stage separation of the vehicle.,[6]
32,static/images/inflight-images/svet-16/Svet-16-transfer.png,The Pegasus-B kick stage inserting the payload into its target orbit.,[6]
33,static/images/inflight-images/svet-16/Svet-16-deployment.png,The Svet 16 satellite is spin-stabilised and deployed into its operational communications orbit.,[6]
34,static/images/inflight-images/pioneer-3/Pioneer-3-pad.png,The Pioneer 3 spacecraft atop its specially painted UR-350A awaiting launch from Mahia Peninsula on its mission to Mercury.,[7]
35,static/images/inflight-images/pioneer-3/Pioneer-3-ascent1.png,The first stage of the UR-350A is successfully ignited and the vehicle rises away from the pad.,[7]
36,static/images/inflight-images/pioneer-3/Pioneer-3-ascent2.png,A successful stage separation is completed as the first stage depletes is fuel and is flung away.,[7]
37,static/images/inflight-images/pioneer-3/Pioneer-3-ascent3.png,"The third stage successfully fires, detaching the second stage and payload fairing. The antenna and solar panel are deployed.",[7]
38,static/images/inflight-images/pioneer-3/Pioneer-3-transfer.png,"The Pegasus-C kick stage burns over South Africa to send the spacecraft on its way to Mercury, this requires the majority of the fuel in the stage to achieve.",[7]
39,static/images/inflight-images/pioneer-3/Pioneer-3-payload-deploy.png,"Following a successful burn to Mercury, the Pegasus-C kick stage points the spacecraft towards the sun, spin stabilises it, and deploys the payload.",[7]
40,static/images/inflight-images/pioneer-3/Pioneer-3-departing.png,"The Pioneer 3 spacecraft departing Earth, hovering over Australia and the Indian Ocean.",[7]
41,static/images/inflight-images/luna-18/Luna-18-ascent1.png,"The UR-350A rocket rising over the launch complex, carrying the Luna 18 mission to orbit.",[8]
42,static/images/inflight-images/luna-18/Luna-18-ascent2.png,"The first stage of the UR-350A burnout and the second stage fires, sending the first stage spiralling into a watery demise in the Pacific Ocean.",[8]
43,static/images/inflight-images/luna-18/Luna-18-ascent3.png,The second stage of the UR-350A runs out of fuel as is sentenced to the same fate as the first stage.,[8]
44,static/images/inflight-images/luna-18/Luna-18-TLI.png,The Pegasus-C kick stage fires to send the Luna 18 spacecraft towards the moon.,[8]
45,static/images/inflight-images/luna-18/Luna-18-outward-coast.png,"The Luna 18 spacecraft is left to tumble on its way to the Moon, awaiting more advanced guidance in lunar space to fine tune the landing site.",[8]
46,static/images/inflight-images/luna-18/Luna-18-braking.png,The Pegasus-C ignites its S1.5400/11D33 engine to slow the spacecraft from ~2.3 km/s to ~100m/s to allow the spacecraft to gently land on the lunar surface.,[8]
47,static/images/inflight-images/luna-18/Luna-18-final-burn.png,"The Luna 18 spacecraft ignites its landing engines and slows to ~2m/s, allowing it to gently touchdown on the surface of the Moon.",[8]
48,static/images/inflight-images/luna-18/Luna-18-touchdown.png,The Luna 18 spacecraft touched down in Mare Imbrium during the lunar sunrise on the 19th of October 1963.,[8]
49,static/images/inflight-images/luna-19/Luna-19-ascent1.png,The Luna 19 communications network atop its UR-350A launch vehicle rises above the launch complex.,[9]
50,static/images/inflight-images/luna-19/Luna-19-ascent2.png,"The second stage of the UR-350A propels the Luna 19 network into space, increasing its velocity to ~4 km/s.",[9]
51,static/images/inflight-images/luna-19/Luna-19-ascent3.png,"The third stage of the UR-350A places the Luna 19 bus into orbit, deploying communications and solar systems.",[9]
52,static/images/inflight-images/luna-19/Luna-19-seperation.png,The Luna 19 network and its Pegasus-C kick stage are released from the URS-350-3A.,[9]
53,static/images/inflight-images/luna-19/Luna-19-TLI.png,The Pegasus-C kick stage propels the spacecraft into a trans lunar trajectory.,[9]
54,static/images/inflight-images/luna-19/Luna-19-final-orbit.png,"The Luna 19 C spacecraft in its final lunar orbit, providing useful communications to any far-side lunar spacecraft.",[9]
55,static/images/inflight-images/svet-17/Svet-17-pad.png,The Svet 17 spacecraft atop its UR-200A launch vehicle with the space centre in view.,[10]
56,static/images/inflight-images/svet-17/Svet-17-ascent1.png,"The first and second stages of the UR-200A launch vehicle separate, continuing to propel the spacecraft into orbit.",[10]
57,static/images/inflight-images/svet-17/Svet-17-ascent2.png,The second stage of the UR-200A flying over the South Island of New Zealand. This spacecraft's unusual trajectory increases the risk of debris flying over populated areas.,[10]
58,static/images/inflight-images/svet-17/Svet-17-transfer.png,The Pegasus-B kick stage burns over the north of Canada to place the spacecraft into a tundra orbit.,[10]
59,static/images/inflight-images/svet-17/Svet-17-deployment.png,"The Svet 17 spacecraft is released, with its solar panels facing the sun and a gentle stabilising spin established.",[10]